,date,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
182,2020-07-26,234574.73695830395,234779.7270985369,235019.77903576422,235301.31431611185,235631.61359798367,236019.08043768362,236473.61800502258,237007.0762902321,237632.56200309473,238365.84899060993,239224.27164425713,240228.17553097513,241401.1660918441
183,2020-07-27,234624.2903097783,234842.182035359,235099.68445357453,235404.59810022663,235765.88733496834,236194.06633804968,236701.59848290242,237303.509745669,238016.73293682208,238861.70981530042,239861.30143593383,241042.48922297094,242436.78385075065
184,2020-07-28,234668.26681158415,234898.48051364295,235172.99996499688,235501.17547244445,235893.90191048983,236364.1285322156,236927.35319638904,237602.3967809331,238410.84222889086,239378.8579110955,240536.21401943464,241918.24359046808,243566.51295116474
185,2020-07-29,234707.25561001987,234949.17437738497,235240.20473580956,235591.42349988827,236015.8999931843,236529.38108076845,237150.92542949523,237903.81252713734,238815.24338290363,239918.353478158,241251.4372281297,242860.2527528083,244799.04324839648
186,2020-07-30,234741.77619092757,234994.74469896546,235301.74076103608,235675.69459183092,236132.12789055082,236689.94113907014,237372.32138664112,238207.82936583878,239230.28320167548,240481.2756430634,242009.5127930967,243873.64770327217,246143.74460650614
187,2020-07-31,234772.30813639,235035.68531979306,235358.04135586738,235754.34242850784,236242.8164487267,236845.92612149986,237591.59710987966,238514.4854552162,239656.31517644797,241068.7376843104,242813.10494666264,244963.89918735198,247610.76715014997
188,2020-08-01,234799.29150900166,235072.41904187325,235409.5029804536,235827.6934518945,236348.19626420952,236997.45232854184,237808.76832006968,238823.857963527,240093.68658079754,241681.87851239907,243665.01352322425,246136.83997875155,249211.0665230889
189,2020-08-02,234823.1089282472,235105.3489847533,235456.5109288041,235896.07552894723,236448.49418923212,237144.63322494703,238023.86165438997,239135.99137338303,240542.74712019513,242321.87843665582,244568.17899021966,247398.6881492988,250956.45702138246
190,2020-08-03,234844.12257637744,235134.84389060442,235499.4134788897,235959.78988680968,236543.93289048297,237287.58265783693,238236.9026156583,239450.93558700412,241003.84444085482,242989.94982652433,245525.68844772715,248756.07037849998,252859.70074974615
191,2020-08-04,234862.6385276377,235161.23775286126,235538.55046923115,236019.13160499415,236634.72967192595,237426.41411964293,238447.91526222153,239768.73281043686,241477.33000812438,243687.34855147853,246540.78962076502,250216.0457031971,254934.51628766194
192,2020-08-05,234878.95465823187,235184.84153633038,235574.22377755996,236074.38312055342,236721.0892211801,237561.23466358666,238656.92148742196,240089.4328579162,241963.55891268005,244415.3722038178,247616.8921883878,251786.1304848711,257195.6815816555
193,2020-08-06,234893.31428626133,235205.93286363877,235606.7255593615,236125.79983108197,236803.21664028094,237692.15322148995,238863.93927582834,240413.04356498524,242462.8892009376,245175.36187625374,248757.57765732004,253474.32105318797,259659.06233285755
194,2020-08-07,234905.95194883054,235224.75933229158,235636.3172386018,236173.64230419905,236881.30270026062,237819.27795820116,239068.99458165083,240739.63571545534,242975.68283405254,245968.70238311938,249966.6077442383,255289.12288155258,262341.6594177895
195,2020-08-08,234917.05345568125,235241.5645491353,235663.248469709,236218.13198709444,236955.53493160283,237942.71041296766,239272.09556929246,241069.2300457552,243502.30633137055,246796.8281666591,251247.93144421416,257239.5545264922,265261.6890163235
196,2020-08-09,234926.83215613195,235256.548823995,235687.74507472717,236259.50113767778,237026.09377180386,238062.55441241246,239473.26677281503,241401.85840570793,244043.13148044707,247661.2215293839,252605.69382485677,259335.19190971233,268438.6069392625
197,2020-08-10,234935.41622136376,235269.90880495196,235710.01424498035,236297.9553460358,237093.1522621089,238178.90881490154,239672.53141101616,241737.5490574125,244598.53540503274,248563.4187189361,254044.23817925833,261586.17471224885,271893.1375890453
198,2020-08-11,234942.96362170787,235281.80783525598,235730.25333943864,236333.6869965435,237156.8777742036,238291.8703925208,239869.91270267937,242076.32772370512,245168.90065823076,249504.99713556026,255568.12651396976,264003.23938826605,275647.31406971446
199,2020-08-12,234949.59570635256,235292.40155317693,235748.63594277672,236366.8824027302,237217.42761416224,238401.53638123654,240065.42862659795,242418.2295345841,245754.61559566954,250487.63224429477,257182.1479139392,266597.71693005774,279724.4919928033
200,2020-08-13,234955.41229998806,235301.83615216287,235765.32829026162,236397.71423870226,237274.95534499688,238507.9969702053,240259.0905867905,242763.28911136053,246356.07573211033,251512.99134868872,258891.29386009535,269381.5674049179,284149.3491644678
201,2020-08-14,234960.51948344478,235310.22854819192,235780.47947369792,236426.34413466544,237329.6053004308,238611.34473675236,240450.91608700453,243111.53040999259,246973.68227451495,252582.84000061726,260700.78863630877,272367.38156511943,288947.872897179
202,2020-08-15,234964.99944520643,235317.6972360539,235794.22963297213,236452.92351489217,237381.51829935497,238711.66743219964,240640.92273607646,243462.9754671785,247607.84514773433,253698.9936800285,262616.0961241102,275568.38785387564,294147.31963651493
203,2020-08-16,234968.92256151995,235324.33992234647,235806.70473038373,236477.5955255073,237430.82704529006,238809.050610823,240829.12762506635,243817.6508243949,248258.9801373243,254863.32830755383,264642.91386236675,278998.45460903394,299776.1638301657
204,2020-08-17,234972.36411783998,235330.2379231984,235818.01568966417,236500.4928667244,237477.65882588743,238903.58046351682,241015.54438956227,244175.58189136174,248927.5078767635,256077.78026072457,266787.1874246835,282672.0908366086,305864.0068879085
205,2020-08-18,234975.38213906751,235335.47893092953,235828.26919823408,236521.73851601535,237522.13447918248,238995.3365618883,241200.1882778924,244536.7898787998,249613.85697701512,257344.34799660827,269055.10415970883,286604.43438964133,312441.458160494
206,2020-08-19,234978.02924310655,235340.13358737162,235837.5649563049,236541.45113506165,237564.37274174648,239084.40074032327,241383.0750388601,244901.2981926526,250318.4640536288,258665.09340225757,271453.1029137598,290811.2345574421,319539.98737151944
207,2020-08-20,234980.35127175043,235344.25893326077,235845.98433524798,236559.73697959338,237604.48167552534,239170.8503145986,241564.41928059602,245269.27186162124,251041.77376867813,260042.1447669336,273987.86718436424,295308.8324875316,327191.7331376969
208,2020-08-21,234982.39059226253,235347.91900391542,235853.60566950793,236576.69794662937,237642.56719225523,239254.75981201298,241743.7289371605,245640.35788384159,251784.23873897607,261477.68973912968,276666.32852230925,300114.11450764764,335429.2734041116
209,2020-08-22,234984.17119912495,235351.16656411707,235860.5079642876,236592.4290087202,237678.73079514585,239336.20499309315,241921.37691407572,246014.8650050114,252546.31956960543,262973.98005603504,279495.6611268109,305244.47480733873,344285.3280847881
210,2020-08-23,234985.73680551376,235354.04633183614,235866.75629599867,236607.01577104582,237713.06816095152,239415.25468990495,242097.36340491328,246392.793367673,253328.48461409923,264533.3334490789,282483.28023107856,310717.76291335525,353792.47454472963
211,2020-08-24,234987.10964738228,235356.6009709815,235872.4103167337,236620.54183188055,237745.6680492203,239491.97959735405,242271.68841068872,246774.14560388625,254131.20833670092,266158.1415963163,285636.8345118768,316552.2061796933,363982.75702536665
212,2020-08-25,234988.31287238546,235358.86602579427,235877.52744338344,236633.08455652735,237776.6156510006,239566.44731443343,242444.35416192983,247158.93190521977,254954.97345685688,267850.8612572119,288964.2007726569,322766.3239932068,374887.2758335974
213,2020-08-26,234989.36902933422,235360.8723789061,235882.15655283834,236644.71127953395,237805.99802529992,239638.72190655925,242615.3687998876,247547.17383970183,255800.27060176714,269614.0013337451,292473.46803059406,329378.8323372731,386535.72880076093
214,2020-08-27,234990.29672652294,235362.65126968775,235886.3419689953,236655.48401949593,237833.8911651313,239708.86929261487,242784.74595474172,247938.89077299132,256667.59806529366,271450.14192472305,296172.92875050544,336408.5348231841,398955.9148078118
215,2020-08-28,234991.10926510493,235364.2281759609,235890.12787648485,236665.46887783278,237860.36932623023,239776.95027124273,242952.49975830206,248334.10470906843,257557.46122320756,273361.92380922596,300071.0577031172,343874.19301130355,412173.19912952627
216,2020-08-29,234991.82357730548,235365.6253054038,235893.55181162525,236674.72312284674,237885.5045384196,239843.026104221,243118.6462420444,248732.84396194742,258470.3729815751,275352.0506199136,304176.48816031986,351794.36109391914,426209.9551824303
217,2020-08-30,234992.45245588865,235366.86400387788,235896.64723877516,236683.29819900086,237909.36427437371,239907.15494372806,243283.1957789631,249135.11329065368,259406.85400007706,277423.2873577695,308497.993272656,360187.22019706893,441084.98776469385
218,2020-08-31,234993.00367403554,235367.96156333367,235899.44673071778,236691.24349911584,237932.01233616305,239969.3942402413,243446.1657666926,249540.9418962663,260367.4325796131,279578.4521814141,313044.4713279571,369070.4319715014,456812.9521271304
219,2020-09-01,234993.48856914445,235368.93330373176,235901.97818299432,236698.60605680727,237953.50984842208,240029.79932231086,243607.56309264083,249950.3467155928,261352.6044235931,281820.42532416986,317824.89838727633,378460.9136820481,473403.7882177839
220,2020-09-02,234993.92657044734,235369.79433216108,235904.26587709185,236705.4273644363,237973.91519945988,240088.4230931913,243767.41339456203,250363.3280289495,262363.01634721004,284152.13568551914,322848.2971288259,388374.6425809151,490862.18119500816
221,2020-09-03,234994.29180771197,235370.5566203273,235906.3337447261,236711.7453780043,237993.28385338353,240145.34061496702,243925.71395147734,250779.95537898524,263399.1284011952,286576.5625321338,328123.70673037594,398826.4129895388,509187.0503198832
222,2020-09-04,234994.6203357448,235371.2320939246,235908.20261756162,236717.59835512468,238011.67119387095,240200.53546292975,244082.48288334778,251200.1935753336,264461.50970929634,289096.7385553806,333660.11684198724,409829.6156213338,528371.1203789895
223,2020-09-05,234994.91239277177,235371.82880012435,235909.89014142178,236723.0205347329,238029.12467980193,240254.127523541,244237.73566052094,251624.07040863245,265550.7295960683,291715.7253751585,339466.4531582937,421395.99222917407,548400.5615905921
224,2020-09-06,234995.1685279884,235372.3582070105,235911.41378605543,236728.04258237427,238045.68529787607,240306.14130667184,244391.48773740267,252051.61004322406,266667.3582637489,294436.634298764,345551.5054113893,433535.39343930053,569254.7283642686
225,2020-09-07,234995.39416945522,235372.82703849435,235912.78965392333,236732.69360874192,238061.41275012319,240356.6225622089,244543.75456839884,252482.8349791905,267811.96602991526,297262.6043030943,351923.8688212055,446255.53031683626,590906.0066111538
226,2020-09-08,234995.59236135994,235373.24213188558,235914.031168419,236737.0021938921,238076.32199478187,240405.6095698826,244694.55160103383,252917.76771660533,268985.1347435066,300196.7918821248,358591.90815492364,459561.7252406295,613319.7604209466
227,2020-09-09,234995.76742913804,235373.61022439436,235915.15119535098,236740.9933080607,238090.46551303344,240453.15039396525,244843.89023730723,253356.4307555495,270187.44771288073,303242.3928086043,365563.6453427293,473456.67800641555,636454.4250547863
228,2020-09-10,234995.92220802227,235373.9370168812,235916.16262033285,236744.68966064864,238103.89303271633,240499.27080827375,244991.7786175466,253798.84481256217,271419.4917704747,306402.5991960507,372846.7464256673,487940.2572246246,660261.7798137092
229,2020-09-11,234996.06043722658,235374.22615598064,235917.0762027728,236748.11369413955,238116.6463395309,240544.0234767871,245138.23062368276,254245.0209079601,272681.8646381038,309680.61223566014,380448.4084590918,503009.30315859703,684687.2737521898
230,2020-09-12,234996.18217002338,235374.48257415468,235917.90332601793,236751.28581950042,238128.74850710342,240587.4589577524,245283.25962367488,254694.9729101191,273975.16011643305,313079.63210897776,388375.30623881565,518657.4450052487,709670.4834919196
231,2020-09-13,234996.28740635177,235374.71067819826,235918.64875648168,236754.22417567135,238140.23408303413,240629.6233363127,245426.87949722877,255148.71643996876,275299.9847825387,316602.8574105478,396633.5091423935,534874.961099445,735145.7677010581
232,2020-09-14,234996.37961538645,235374.91250539315,235919.3247853053,236756.94956710268,238151.13757645764,240670.54205802895,245569.09906203573,255606.27141707373,276656.9427010105,320253.4534366225,405228.4044080959,551648.6464331364,761042.9587380049
233,2020-09-15,234996.46223325422,235375.09118773136,235919.93701538167,236759.4669418051,238161.48467525817,240710.25096688024,245709.93490439132,256067.64080106118,278046.6435682169,324034.5639057915,414164.60504286556,568961.8131423644,787288.1421735841
234,2020-09-16,234996.53526003542,235375.25792430344,235920.48782028936,236761.8004574212,238171.30316872822,240748.7878888083,245849.39715863563,256532.85733315872,279469.7005739365,327949.27378910035,423445.88331183325,586794.2119343546,813804.5551416702
235,2020-09-17,234996.59873355646,235375.39236420652,235920.98314893525,236763.9606902426,238180.61524334425,240786.1880345027,245987.49805539582,257001.93079612017,280926.7242494925,332000.6314719431,433075.0992082956,605122.0782665071,840513.4673377147
236,2020-09-18,234996.65514126365,235375.51479300373,235921.4303680008,236765.95826190466,238189.46575295235,240822.4813411223,246124.24741153792,257474.87580521617,282418.32946161175,336191.6059454394,443054.0937989724,623918.204616986,867335.1096574585
237,2020-09-19,234996.70598093464,235375.6252205017,235921.8349013356,236767.8054406359,238197.8598696613,240857.70147120627,246259.65752237863,257951.7083968747,283945.1315345793,340525.1158350079,453383.63141187956,643152.0656943583,894189.6215629675
238,2020-09-20,234996.75125255834,235375.72390016617,235922.2000669672,236769.5168871919,238205.8250135211,240891.88226440482,246393.7421445372,258432.44427730347,285507.74530464824,345003.9507263407,464063.3302014682,662789.9953649982,920997.9505674153
239,2020-09-21,234996.79103325715,235375.81154621675,235922.52991294008,236771.10388586353,238213.3862480063,240925.05383637064,246526.51500485712,258917.09515045307,287106.7851992543,349630.81718416174,475091.5955624054,682795.4085485078,947682.7015446947
240,2020-09-22,234996.82677963737,235375.88938133224,235922.82763513533,236772.57177733965,238220.5631653943,240957.2437130816,246657.9885476017,259405.66717517533,288742.8644199279,354408.29282606597,486465.5593354699,703129.070353082,974168.9582628442
241,2020-09-23,234996.85904497202,235375.95854017744,235923.09625453502,236773.9327769128,238227.375489162,240988.4822463175,246788.17230854422,259898.201229713,290416.5940472609,359338.8241545723,498181.02491898055,723749.3927287096,1000385.0040274797
242,2020-09-24,234996.88782925633,235376.0199612343,235923.33883376385,236775.19265102365,238233.84133987222,241018.79971305616,246917.07788992033,260394.68138920682,292128.5823146396,364424.70395438396,510232.42591609014,744612.8069289023,1026262.9594157384
243,2020-09-25,234996.9131349704,235376.07450997498,235923.55876554886,236776.35910624164,238239.97694027948,241048.22248495274,247044.71702085756,260895.12528512618,293879.4338761649,369668.06329335243,522612.7996094067,765674.1103744212,1051739.3215486226
244,2020-09-26,234996.93574207375,235376.12304303312,235923.75659831084,236777.43924839012,238245.79786457357,241076.7757964921,247171.1012621771,261399.54882910434,295669.7479232375,375070.8419036199,535313.750052568,786886.8645049647,1076755.456524864
245,2020-09-27,234996.95627095128,235376.16625446614,235923.93517436442,236778.4409245268,238251.3228748299,241104.4851051185,247296.24156000902,261907.96732309944,297500.1188227004,380634.7939242216,548325.4574460951,808203.8072232795,1101257.8661507622
246,2020-09-28,234996.9747216082,235376.20479454967,235924.09656612822,236779.36690141825,238256.56701142123,241131.37460731957,247420.14922276678,262420.396069066,299371.1370994612,386361.44547820813,561636.669206125,829577.2692747535,1125198.4777729064
247,2020-09-29,234996.9910940473,235376.239471887,235924.2415961572,236780.22520181272,238261.54372865107,241157.4687585959,247542.83560767298,262936.85036892345,301283.3849857052,392252.08472485986,575234.7190144508,850959.5870658547,1148534.7798021256
248,2020-09-30,234997.00568400498,235376.27032463936,235924.3730435159,236781.01569223075,238266.26525970674,241182.79045848045,247664.31077713263,263457.339125139,303237.4326470806,398307.75725815166,589105.5602876889,872303.5088479511,1171229.881163142
249,2020-10-01,234997.0190102341,235376.29737309885,235924.4912366273,236781.75388707477,238270.74356195048,241207.3870502588,247784.58519141297,263981.8685975575,305233.84562259965,404529.25474191527,603233.802565195,893562.5918734781,1193252.4812320697
250,2020-10-02,234997.0310823534,235376.32150747738,235924.59881290706,236782.43312196305,238274.99323012668,241231.210945028,247903.6709322521,264510.4499434274,307273.17980635044,410917.07063676446,617602.7698308926,914691.5687595109,1214576.7921021741
251,2020-10-03,234997.0419003627,235376.34320440932,235924.6969361177,236783.0587273044,238279.02625594917,241254.34943305262,248021.57915316848,265043.09432012314,309355.97369015793,417471.4162216256,632194.5790279798,935646.6901443178,1235182.337479437
252,2020-10-04,234997.05155753557,235376.36246388825,235924.78560624347,236783.63575828852,238282.85364548294,241276.80861089556,248138.3210076577,265579.81288502476,311482.75896838965,424192.17785715876,646990.2157014878,956386.0406210512,1255053.7511846074
253,2020-10-05,234997.06039258424,235376.3794434645,235924.8648232843,236784.16917714506,238286.48569689348,241298.6007242892,248253.90764928755,266120.61597873084,313654.05611840147,431078.92906898854,661969.6304438174,976869.818754252,1274180.517339612
254,2020-10-06,234997.0684363641,235376.39479722097,235924.9345872504,236784.66394610313,238289.9322156789,241319.75407528804,248368.34699640216,266665.5086051938,315870.3623234924,438130.8930036407,677111.8471160078,997060.5703613284,1292556.6614322495
255,2020-10-07,234997.07568887458,235376.4085967833,235924.99606494518,236785.12498319728,238293.20318030313,241340.27452709374,248481.65101945377,267214.4994940604,318132.1639852512,445346.9482047828,692395.0856153046,1016923.3908380014,1310180.4216008496
256,2020-10-08,234997.08224656273,235376.4208422964,235925.05233666653,236785.5531232319,238296.30754627706,241360.18586834887,248593.83108545505,267767.5991694818,320439.9345130402,452725.6130366325,707796.8696639077,1036426.0896634202,1327053.9128887514
257,2020-10-09,234997.0882372705,235376.43181592954,235925.10356635228,236785.94905328494,238299.253614741,241379.510259816,248704.89805462124,268324.8166187402,322794.12029625854,460265.0171991398,723294.174607314,1055539.3079346968,1343182.7701849898
258,2020-10-10,234997.0936616123,235376.44177487996,235925.1497540012,236786.3155054916,238302.04909849304,241398.26460837567,248814.8627871654,268886.15588210116,325195.1508949442,467962.9281309579,738863.5502495689,1074236.5982730545,1358575.7879713506
259,2020-10-11,234997.09852366295,235376.4507191524,235925.19089961363,236786.6552119764,238304.70811240177,241416.4638370637,248923.7353583075,269451.6254414399,327643.4406634734,475816.7199645812,754481.2732935994,1092494.4720002753,1373244.56724097
260,2020-10-12,234997.10293900702,235376.45864874657,235925.2270646131,236786.97090485142,238307.2208060265,241434.1251808074,249031.52119690206,270021.23051618057,330139.3736051757,483823.37626044813,770123.4920720522,1110292.4087559008,1387203.1654268699
261,2020-10-13,234997.1069604756,235376.46565126596,235925.25985913406,236787.26433556303,238309.60773408783,241451.2641537478,249138.23412593236,270594.9771456712,332683.3103429641,491979.4857138589,785766.3659781482,1127612.8301255477,1400467.7645375126
262,2020-10-14,234997.11058806776,235376.47203348632,235925.2899953971,236787.5355524997,238311.87405185422,241467.89597263708,249243.88452966243,271172.8714932359,335275.59480164404,500281.23824426206,801386.1689716501,1144441.0489916748,1413056.352973763
263,2020-10-15,234997.1138389121,235376.47782189623,235925.3174733926,236787.78614562753,238314.02491385647,241484.08221026792,249348.48279213317,271754.91709067684,337916.5459670002,508724.4332715669,816959.5010779907,1160765.1931468258,1424988.4100729118
264,2020-10-16,234997.11681232613,235376.4830164959,235925.3422931206,236788.01776799004,238316.0657644023,241499.71055223772,249452.03929763517,272341.1185325174,340606.43987630785,517304.470995539,832463.3536378794,1176576.1014490318,1436284.6346550006
265,2020-10-17,234997.11952430016,235376.48762571675,235925.36445458408,236788.232070913,238318.00344264516,241514.8993122014,249554.55908536748,272931.47894216893,343345.53378161055,526016.3721950436,847875.2946825445,1191867.2050578461,1446966.6764101482
266,2020-10-18,234997.12197483584,235376.4918142428,235925.38432943006,236788.4543280875,238319.8436634657,241529.6488761531,249656.0566447303,273526.00228330714,346134.0608392879,534854.770562136,863173.5189911171,1206634.3938703646,1457056.8920893413
267,2020-10-19,234997.12428822397,235376.49564569196,235925.40290120163,236788.62584422075,238321.59007128704,241543.96387068334,249756.539379157,274124.69054711825,348972.2151585289,543813.9411675269,878337.0000262621,1220875.8675746205,1466578.1421197937
268,2020-10-20,234997.12699726192,235376.49912006347,235925.42022249795,236788.7880061395,238323.24685442506,241557.85493505863,249856.0175067343,274727.5470154533,351860.151379029,552887.7937294309,893345.5775602297,1234591.9771962853,1475553.5692397363
269,2020-10-21,234997.12953454876,235376.50223735772,235925.43630299598,236788.940806812,238324.82134642755,241571.3345363554,249954.50115969824,275334.5726438555,354798.0012076608,562069.8892584064,908180.0458370437,1247785.0629242188,1484006.436101121
270,2020-10-22,234997.13190006776,235376.50504860716,235925.45122806373,236789.08424620188,238326.30876846673,241584.41531975416,250052.00038516193,275945.7674323254,357785.8646517333,571353.4701009165,922822.2343567864,1260459.2891254383,1491959.962870182
271,2020-10-23,234997.134093819,235376.50763124754,235925.46501771954,236789.2183275889,238327.72324171325,241597.10932920192,250148.52067875626,276561.1313498764,360823.78965843224,580731.4590928449,937255.0686199263,1272620.4765392276,1499437.1862687664
272,2020-10-24,234997.1361158024,235376.5099860811,235925.47783906513,236789.3433214643,238329.066453689,241609.42800307853,250244.07280373387,277180.6636998331,363911.78987451363,590196.4932780763,951462.6240650371,1284275.9335791776,1506460.855831985
