c,R (5th July 2020),c/R,R (5th July 2020) (directly proportional to c),Peak date,Peak size,Current,Surge 1 (planned capacity),Surge 2 (planned + Nightingale),Peak date.1,Peak size.1,Current.1,Surge 1 (planned capacity).1,Surge 2 (planned + Nightingale).1
0,0.00139503,0,0,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.02,0.00464948,4.301556303,0.003256,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.04,0.00790392,5.060779967,0.006512,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.06,0.0111584,5.377114999,0.009768,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.08,0.0144128,5.55062167,0.013024,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.1,0.0176672,5.660206484,0.01628,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.12,0.0209217,5.735671575,0.019536,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.14,0.0241761,5.790843023,0.022792,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.16,0.0274305,5.832923206,0.026048,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.18,0.0306849,5.866077452,0.029304,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.2,0.0339394,5.892856091,0.03256,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.22,0.0371938,5.914964322,0.035816,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.24,0.0404482,5.933514965,0.039072,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.26,0.0437026,5.949302787,0.042328,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.28,0.046957,5.96290223,0.045584,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.3,0.0502114,5.974738804,0.04884,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.32,0.0534658,5.985134422,0.052096,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.34,0.0567202,5.994337114,0.055352,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.36,0.0599746,6.002541076,0.058608,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.38,0.063229,6.00990052,0.061864,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.4,0.0664834,6.016539467,0.06512,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.42,0.0697378,6.022558784,0.068376,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.44,0.0729922,6.028041352,0.071632,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.46,0.0762466,6.0330559,0.074888,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.48,0.079501,6.037659904,0.078144,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.5,0.0827554,6.041901797,0.0814,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.52,0.0860098,6.045822685,0.084656,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.54,0.0892641,6.049464454,0.087912,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.56,0.0925185,6.052843485,0.091168,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.58,0.0957729,6.055992875,0.094424,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.6,0.0990273,6.058935263,0.09768,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.62,0.102282,6.061672631,0.100936,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.64,0.105536,6.064281383,0.104192,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.66,0.10879,6.066734075,0.107448,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.68,0.112045,6.068990138,0.110704,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.7,0.115299,6.071171476,0.11396,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.72,0.118553,6.073233069,0.117216,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.74,0.121808,6.075134638,0.120472,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.76,0.125062,6.076985815,0.123728,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.78,0.128317,6.07869573,0.126984,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.8,0.131571,6.080367254,0.13024,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.82,0.134825,6.081958094,0.133496,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.84,0.13808,6.083429896,0.136752,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.86,0.141334,6.084876958,0.140008,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.88,0.144588,6.086258887,0.143264,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.9,0.147843,6.087538808,0.14652,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.92,0.151097,6.088803881,0.149776,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.94,0.154351,6.090015614,0.153032,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.96,0.157606,6.091138662,0.156288,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
0.98,0.16086,6.092254134,0.159544,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1,0.164114,6.093325371,0.1628,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.02,0.167369,6.094318542,0.166056,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.04,0.170623,6.095309542,0.169312,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.06,0.173877,6.096263451,0.172568,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.08,0.177131,6.097182311,0.175824,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.1,0.180386,6.098034216,0.17908,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.12,0.18364,6.098889131,0.182336,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.14,0.186894,6.099714277,0.185592,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.16,0.190149,6.100479098,0.188848,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.18,0.193403,6.101249722,0.192104,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.2,0.196657,6.101994844,0.19536,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.22,0.199912,6.102685181,0.198616,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.24,0.203166,6.10338344,0.201872,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.26,0.20642,6.104059684,0.205128,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.28,0.209674,6.104714938,0.208384,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.3,0.212929,6.105321492,0.21164,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.32,0.216183,6.105938025,0.214896,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.34,0.219437,6.106536272,0.218152,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.36,0.222692,6.107089613,0.221408,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.38,0.225946,6.107654041,0.224664,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.4,0.2292,6.108202443,0.22792,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.42,0.232454,6.108735492,0.231176,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.44,0.235709,6.109227904,0.234432,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.46,0.238963,6.109732469,0.237688,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.48,0.242217,6.110223477,0.240944,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.5,0.245471,6.110701468,0.2442,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.52,0.248726,6.111142382,0.247456,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.54,0.25198,6.111596158,0.250712,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.56,0.255234,6.112038365,0.253968,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.58,0.258488,6.112469438,0.257224,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.6,0.261743,6.112866438,0.26048,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.62,0.264997,6.113276754,0.263736,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.64,0.268251,6.113677116,0.266992,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.66,0.271505,6.114067881,0.270248,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.68,0.27476,6.114427136,0.273504,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.7,0.278014,6.114799974,0.27676,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.72,0.281268,6.115164185,0.280016,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.74,0.284522,6.115520065,0.283272,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.76,0.287777,6.115846645,0.286528,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.78,0.291031,6.116186935,0.289784,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.8,0.294285,6.1165197,0.29304,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.82,0.297539,6.116845187,0.296296,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.84,0.300794,6.117143294,0.299552,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.86,0.304048,6.117455139,0.302808,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.88,0.307302,6.117760379,0.306064,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.9,0.310556,6.118059223,0.30932,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.92,0.31381,6.118351869,0.312576,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.94,0.317065,6.118619211,0.315832,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.96,0.320319,6.118900221,0.319088,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
1.98,0.323573,6.11917558,0.322344,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2,0.326827,6.119445456,0.3256,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.02,0.330081,6.119710011,0.328856,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.04,0.333336,6.11995104,0.332112,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.06,0.33659,6.120205591,0.335368,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.08,0.339844,6.120455268,0.338624,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.1,0.343098,6.120700208,0.34188,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.12,0.346352,6.120940546,0.345136,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.14,0.349606,6.12117641,0.348392,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.16,0.352861,6.121390576,0.351648,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.18,0.356115,6.121618017,0.354904,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.2,0.359369,6.121841339,0.35816,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.22,0.362623,6.122060653,0.361416,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.24,0.365877,6.122276065,0.364672,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.26,0.369132,6.122471094,0.367928,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.28,0.372386,6.122679155,0.371184,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.3,0.37564,6.122883612,0.37444,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.32,0.378894,6.123084557,0.377696,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.34,0.382148,6.123282079,0.380952,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.36,0.385402,6.123476266,0.384208,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.38,0.388656,6.123667202,0.387464,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.4,0.391911,6.123839341,0.39072,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.42,0.395165,6.124024142,0.393976,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.44,0.398419,6.124205924,0.397232,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.46,0.401673,6.124384761,0.400488,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.48,0.404927,6.124560723,0.403744,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.5,0.408181,6.12473388,0.407,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.52,0.411435,6.124904298,0.410256,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.54,0.41469,6.125057272,0.413512,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.56,0.417944,6.125222518,0.416768,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.58,0.421198,6.125385211,0.420024,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.6,0.424452,6.125545409,0.42328,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.62,0.427706,6.12570317,0.426536,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.64,0.43096,6.125858548,0.429792,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.66,0.434214,6.126011598,0.433048,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.68,0.437468,6.126162371,0.436304,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.7,0.440723,6.126297016,0.43956,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.72,0.443977,6.126443487,0.442816,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.74,0.447231,6.126587826,0.446072,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.76,0.450485,6.12673008,0.449328,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.78,0.453739,6.126870293,0.452584,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.8,0.456993,6.12700851,0.45584,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.82,0.460247,6.127144772,0.459096,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.84,0.463501,6.127279121,0.462352,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.86,0.466755,6.127411597,0.465608,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.88,0.470009,6.127542239,0.468864,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.9,0.473263,6.127671084,0.47212,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.92,0.476518,6.127785309,0.475376,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.94,0.479772,6.127910758,0.478632,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.96,0.483026,6.128034516,0.481888,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
2.98,0.48628,6.128156618,0.485144,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3,0.489534,6.128277096,0.4884,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.02,0.492788,6.128395984,0.491656,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.04,0.496042,6.128513311,0.494912,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.06,0.499296,6.12862911,0.498168,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.08,0.50255,6.128743409,0.501424,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.1,0.505804,6.128856237,0.50468,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.12,0.509058,6.128967623,0.507936,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.14,0.512312,6.129077593,0.511192,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.16,0.515566,6.129186176,0.514448,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.18,0.51882,6.129293397,0.517704,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.2,0.522074,6.129399281,0.52096,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.22,0.525329,6.129492185,0.524216,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.24,0.528583,6.129595541,0.527472,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.26,0.531837,6.129697633,0.530728,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.28,0.535091,6.129798483,0.533984,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.3,0.538345,6.129898114,0.53724,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.32,0.541599,6.129996547,0.540496,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.34,0.544853,6.130093805,0.543752,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.36,0.548107,6.130189908,0.547008,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.38,0.551361,6.130284877,0.550264,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.4,0.554615,6.130378731,0.55352,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.42,0.557869,6.130471491,0.556776,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.44,0.561123,6.130563174,0.560032,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.46,0.564377,6.130653801,0.563288,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.48,0.567631,6.130743388,0.566544,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.5,0.570885,6.130831954,0.5698,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.52,0.574139,6.130919516,0.573056,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.54,0.577393,6.131006091,0.576312,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.56,0.580647,6.131091696,0.579568,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.58,0.583901,6.131176347,0.582824,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.6,0.587155,6.131260059,0.58608,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.62,0.590409,6.131342849,0.589336,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.64,0.593663,6.131424731,0.592592,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.66,0.596917,6.13150572,0.595848,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.68,0.600171,6.131585831,0.599104,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.7,0.603425,6.131665079,0.60236,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.72,0.606679,6.131743476,0.605616,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.74,0.609933,6.131821036,0.608872,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.76,0.613187,6.131897773,0.612128,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.78,0.616441,6.131973701,0.615384,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.8,0.619695,6.13204883,0.61864,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.82,0.622949,6.132123175,0.621896,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.84,0.626203,6.132196748,0.625152,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.86,0.629457,6.132269559,0.628408,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.88,0.632711,6.132341622,0.631664,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.9,0.635964,6.13242259,0.63492,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
3.92,0.639218,6.13249314,0.638176,2020-07-04,70.1758,2300,2450,2900,2020-07-04,20.0765,275,420,860
